employee_id,department,job_level,monthly_salary,engagement_score,promotions_last_3yrs,attrition_risk_score,risk_category
1955,Finance,Mid,8342,2.1,0,0.96,High Risk
1671,Finance,Manager,8114,2.1,0,0.957,High Risk
1066,Legal,Lead,20905,1.2,0,0.93,High Risk
1258,Operations,Senior,18639,1.7,0,0.927,High Risk
1537,Finance,Senior,7601,1.0,0,0.914,High Risk
1179,IT,Junior,7933,4.3,0,0.912,High Risk
1868,Operations,Senior,8010,1.1,0,0.908,High Risk
1804,IT,Lead,20792,1.8,0,0.904,High Risk
1273,Finance,Mid,16298,1.3,0,0.903,High Risk
1260,Sales,Lead,15003,1.8,0,0.903,High Risk
1016,HR,Lead,5901,1.1,1,0.903,High Risk
1058,IT,Senior,33562,1.3,0,0.903,High Risk
1361,Legal,Junior,32125,1.0,0,0.9,High Risk
1304,IT,Mid,5371,3.9,0,0.9,High Risk
1865,Legal,Lead,21684,2.0,0,0.891,High Risk
1423,Legal,Manager,7721,2.7,0,0.89,High Risk
1268,Legal,Mid,21574,2.1,0,0.888,High Risk
1195,Legal,Junior,7371,1.1,1,0.882,High Risk
1089,Sales,Lead,9476,1.6,0,0.882,High Risk
1484,Finance,Lead,5145,2.5,0,0.881,High Risk
1080,IT,Lead,6001,1.9,0,0.879,High Risk
1433,IT,Senior,11240,1.0,0,0.878,High Risk
1773,Sales,Mid,5556,2.1,1,0.877,High Risk
1064,Operations,Junior,6462,1.2,2,0.877,High Risk
1033,Sales,Junior,12036,1.7,0,0.876,High Risk
1093,Legal,Mid,6191,2.2,2,0.876,High Risk
1599,Sales,Junior,26709,1.5,0,0.875,High Risk
1404,Legal,Lead,21344,1.1,1,0.875,High Risk
1743,Operations,Manager,24585,1.0,0,0.874,High Risk
1341,IT,Lead,5983,1.8,1,0.873,High Risk
1997,Finance,Senior,12288,1.2,0,0.87,High Risk
1492,HR,Manager,26571,1.1,0,0.867,High Risk
1909,Legal,Mid,20627,1.1,0,0.867,High Risk
1233,Legal,Lead,24581,1.3,0,0.864,High Risk
1131,Finance,Junior,15724,2.2,1,0.863,High Risk
1145,HR,Lead,5198,1.5,1,0.863,High Risk
1963,Operations,Manager,25901,2.3,0,0.862,High Risk
1172,IT,Mid,6129,1.1,1,0.862,High Risk
1071,Finance,Junior,7068,1.5,0,0.861,High Risk
1914,IT,Lead,7831,4.4,0,0.861,High Risk
1441,Operations,Lead,6706,1.1,2,0.859,High Risk
1805,Legal,Lead,27865,2.2,0,0.855,High Risk
1922,Sales,Mid,26695,1.7,0,0.853,High Risk
1413,Finance,Mid,31312,1.3,0,0.852,High Risk
1091,Operations,Lead,5515,2.8,0,0.849,High Risk
1224,Operations,Senior,6030,2.5,0,0.849,High Risk
